scr1_top_tb_ahb
[0;34m---Test:                          xor.hex[0m
MVENDORID:      00000000000000000000000000000000
MARCHID:        00000000000000000000000000001000
MIMPID:         00100010000000010001001000000000
MHARTID:        00000000000000000000000000000000
MSTATUS:        00000000000000000001100010000000
MISA:           01000000000000000001000100000100
MIE:            00000000000000000000000000000000
MTVEC:          00000000000000000000000111000000
MSCRATCH:       00000000000000000000000000000000
MEPC:           00000000000000000000001010100000
MCAUSE:         00000000000000000000000000000000
MTVAL:          00000000000000000000000000000000
MIP:            00000000000000000000000010000000
mtimer[31:0]:   00000000000000000000000000100110
mcycle[31:0]:   00000000000000000000000000100110
minstret[31:0]: 00000000000000000000000000010011
mtimer[63:32]:  00000000000000000000000000000000
mcycle[63:32]:  00000000000000000000000000000000
minstret[63:32]:00000000000000000000000000000000
MCOUNTEN:       00000000000000000000000000000101
IPIC:           00000000000000000000000000000000
HDU:            00000000000000000000000000000000
TDU:            00000000000000000000000000000000

MVENDORID:      00000000000000000000000000000000
MARCHID:        00000000000000000000000000001000
MIMPID:         00100010000000010001001000000000
MHARTID:        00000000000000000000000000000000
MSTATUS:        00000000000000000001100010000000
MISA:           01000000000000000001000100000100
MIE:            00000000000000000000000000000000
MTVEC:          00000000000000000000000111000000
MSCRATCH:       00000000000000000000000000000000
MEPC:           00000000000000000000001010100000
MCAUSE:         00000000000000000000000000000000
MTVAL:          00000000000000000000000000000000
MIP:            00000000000000000000000010000000
mtimer[31:0]:   00000000000000000000000000101111
mcycle[31:0]:   00000000000000000000000000101111
minstret[31:0]: 00000000000000000000000000011100
mtimer[63:32]:  00000000000000000000000000000000
mcycle[63:32]:  00000000000000000000000000000000
minstret[63:32]:00000000000000000000000000000000
MCOUNTEN:       00000000000000000000000000000101
IPIC:           00000000000000000000000000000000
HDU:            00000000000000000000000000000000
TDU:            00000000000000000000000000000000

MVENDORID:      00000000000000000000000000000000
MARCHID:        00000000000000000000000000001000
MIMPID:         00100010000000010001001000000000
MHARTID:        00000000000000000000000000000000
MSTATUS:        00000000000000000001100010000000
MISA:           01000000000000000001000100000100
MIE:            00000000000000000000000000000000
MTVEC:          00000000000000000000000111000000
MSCRATCH:       00000000000000000000000000000000
MEPC:           00000000000000000000001010100000
MCAUSE:         00000000000000000000000000000000
MTVAL:          00000000000000000000000000000000
MIP:            00000000000000000000000010000000
mtimer[31:0]:   00000000000000000000000101010000
mcycle[31:0]:   00000000000000000000000101010000
minstret[31:0]: 00000000000000000000000011111000
mtimer[63:32]:  00000000000000000000000000000000
mcycle[63:32]:  00000000000000000000000000000000
minstret[63:32]:00000000000000000000000000000000
MCOUNTEN:       00000000000000000000000000000101
IPIC:           00000000000000000000000000000000
HDU:            00000000000000000000000000000000
TDU:            00000000000000000000000000000000

MVENDORID:      00000000000000000000000000000000
MARCHID:        00000000000000000000000000001000
MIMPID:         00100010000000010001001000000000
MHARTID:        00000000000000000000000000000000
MSTATUS:        00000000000000000001100010000000
MISA:           01000000000000000001000100000100
MIE:            00000000000000000000000000000000
MTVEC:          00000000000000000000000111000000
MSCRATCH:       00000000000000000000000000000000
MEPC:           00000000000000000000001010100000
MCAUSE:         00000000000000000000000000000000
MTVAL:          00000000000000000000000000000000
MIP:            00000000000000000000000010000000
mtimer[31:0]:   00000000000000000000000101011100
mcycle[31:0]:   00000000000000000000000101011100
minstret[31:0]: 00000000000000000000000100000010
mtimer[63:32]:  00000000000000000000000000000000
